State,City,Population_2010,Violent_Crime_2010,Murder_Manslaughter_2010,Rape_2010,Robbery_2010,Aggravated_Assault_2010,Property_Crime_2010,Burglary_2010,Larceny_Theft_2010,Motor_Vehicle_Theft_2010,Arson_2010,Population_2011,Violent_Crime_2011,Murder_Manslaughter_2011,Forcible_Rape_2011,Robbery_2011,Aggravated_Assault_2011,Property_Crime_2011,Burglary_2011,Larceny_Theft_2011,Motor_Vehicle_Theft_2011,Arson_2011,Population_2012,Violent_Crime_2012,Murder_Manslaughter_2012,Rape_2012,Robbery_2012,Aggravated_Assault_2012,Property_Crime_2012,Burglary_2012,Larceny_Theft_2012,Motor_Vehicle_Theft_2012,Arson_2012,Population_2013,Violent_Crime_2013,Murder_Manslaughter_2013,Rape_2013,Rape_Legacy_2013,Robbery_2013,Aggravated_Assault_2013,Property_Crime_2013,Burglary_2013,Larceny_Theft_2013,Motor_Vehicle_Theft_2013,Arson_2013,Population_2014,Violent_Crime_2014,Murder_Manslaughter_2014,Rape_2014,Rape_Legacy_2014,Robbery_2014,Aggravated_Assault_2014,Property_Crime_2014,Burglary_2014,Larceny_Theft_2014,Motor_Vehicle_Theft_2014,Arson_2014,Population_2015,Violent_Crime_2015,Murder_Manslaughter_2015,Rape_2015,Rape_Legacy_2015,Robbery_2015,Aggravated_Assault_2015,Property_Crime_2015,Burglary_2015,Larceny_Theft_2015,Motor_Vehicle_Theft_2015,Arson_2015,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015
North Dakota,Fargo,99694,302,0,44,35,223,2764,392,2205,167,14,107329,384,1,42,47,294,2671,423,2120,128,13,109813,394,2,69,46,277,2835,451,2229,155,16,111101,446,3,71,,58,314,3209,701,2342,166,13,115686,410,4,80,,76,250,3042,539,2304,199,15,118490,414,3,79,,52,280,3522,666,2594,262,10,11229,12472,13742,14108,14842,15351
North Dakota,Grand Forks,53382,119,0,33,7,79,1424,252,1095,77,5,53729,133,0,32,8,93,1533,306,1130,97,6,53839,146,0,24,23,99,1409,228,1091,90,2,53625,144,0,30,,25,89,1343,191,1084,68,3,55438,127,1,24,,15,87,1545,246,1208,91,6,56861,176,2,36,,23,115,1643,226,1302,115,2,4023,4128,4555,4732,4779,4977
Ohio,Akron,205760,1665,22,159,602,882,10851,4247,5855,749,106,199256,1779,27,165,718,869,10864,4268,5790,806,95,198390,1759,24,167,577,991,10034,3429,5884,721,103,198405,1570,23,160,,528,859,9649,3096,5922,631,85,197891,1358,26,171,,435,726,9061,2871,5611,579,67,197587,1168,28,166,,402,572,8027,2426,5002,599,83,28628,29563,30679,31266,32810,34419
Ohio,Cincinnati,332365,3608,68,233,2116,1191,20513,6490,12408,1615,199,297160,3067,61,183,1773,1050,20462,6674,12512,1276,328,296204,2887,46,188,1725,928,18173,5483,11590,1100,386,296491,2826,70,199,,1610,947,17231,5467,10488,1276,246,297671,2695,60,228,,1356,1051,16557,4820,10639,1098,353,298478,2761,66,236,,1263,1196,16446,4413,10873,1160,440,104314,108575,113499,115863,122336,127057
Ohio,Columbus,772974,5451,94,566,3359,1432,50168,15234,30784,4150,403,787609,5185,87,565,3244,1289,49043,15169,30259,3615,,,,,,,,,,,,,,,,,,,,,,,,,830811,4563,83,738,,2098,1644,35334,9066,23328,2940,,847745,4631,77,806,,2240,1508,33353,7219,23021,3113,405,96475,101776,108766,112543,117645,124381
Ohio,Dayton,152319,1509,34,92,782,601,8891,3380,4840,671,203,141631,1355,33,98,638,586,8323,3121,4569,633,149,142139,1384,24,112,633,615,8385,3043,4649,693,129,141167,1230,28,107,,518,577,7655,2613,4427,615,127,143217,1225,27,135,,535,528,7963,2976,4397,590,84,140683,1325,26,147,,479,673,7089,2412,3994,683,87,34226,35891,36639,36861,38357,39206
Ohio,Lima,37182,336,3,37,88,208,2222,792,1328,102,32,38799,404,1,48,97,258,2262,786,1357,119,20,38691,466,6,51,101,308,2080,618,1382,80,22,38214,366,3,,42,78,243,1932,582,1255,95,26,38265,353,3,40,,71,239,1868,592,1201,75,26,38154,347,2,,48,83,214,2166,603,1474,89,17,5019,5472,5317,5552,6133,6057
Ohio,Mansfield,49069,159,3,35,73,48,2933,905,1966,62,15,47856,171,3,32,86,50,3063,913,2044,106,15,47480,178,1,27,93,57,3205,1016,2104,85,51,46832,169,0,33,,82,54,3167,982,2111,74,25,46145,210,3,40,,87,80,3174,901,2127,146,26,46605,228,3,56,,74,95,2670,764,1821,85,14,3700,3850,3941,4043,4223,4199
Ohio,Springfield,61540,480,4,37,216,223,4494,1501,2723,270,28,60652,390,3,32,209,146,4630,1614,2816,200,33,60329,373,5,38,178,152,4337,1420,2746,171,80,60012,427,6,46,,208,167,4463,1304,2923,236,72,58891,442,7,50,,223,162,4238,1310,2715,213,61,59804,355,12,31,,163,149,3699,1045,2449,205,0,3548,3766,3945,4049,4182,4211
Ohio,Toledo,315647,2854,23,140,1097,1594,,7287,,1197,492,287418,2868,30,124,1152,1562,,8366,,1465,509,286020,3352,39,172,1126,2015,,6729,,1334,529,283035,2902,28,129,,962,1783,,5357,,1064,,281150,3068,24,231,,944,1869,,4691,,949,,279552,3156,24,228,,902,2002,12510,4127,7483,900,,27158,29458,30071,30605,33653,34019
Oklahoma,Enid,48581,226,2,28,25,171,2173,466,1642,65,7,49908,222,0,22,31,169,1843,445,1325,73,4,49755,164,2,28,21,113,1978,486,1402,90,8,49965,228,3,,24,16,185,2294,557,1647,90,6,51037,189,0,45,,24,120,2045,486,1460,99,5,51870,173,1,29,,20,123,1867,422,1373,72,0,2379,2551,2839,3050,3213,3010
Oklahoma,Lawton,92025,831,3,60,113,655,5254,1757,3279,218,42,97904,829,8,57,175,589,5531,1960,3365,206,59,98781,920,13,38,173,696,5208,1560,3349,299,41,98548,919,13,,80,168,658,5027,1485,3313,229,33,96966,893,11,75,,194,613,4508,1371,2926,211,47,96801,942,9,55,,208,670,4420,1218,2964,238,46,4640,4686,4642,4772,4818,4957
Oklahoma,Oklahoma City,571865,5304,54,340,1112,3798,33263,9901,19760,3602,119,586208,5108,58,277,1232,3541,34113,9855,20199,4059,91,595607,5474,85,389,1209,3791,35390,9854,21162,4374,119,605034,4998,62,,450,1191,3295,32479,8016,20387,4076,130,617975,4782,45,434,,1126,3177,27258,6638,17111,3509,96,630621,4828,73,480,,1192,3083,24948,5823,16228,2897,93,59021,64871,68404,72811,76050,72019
Oklahoma,Tulsa,393412,4304,54,252,1381,2617,21355,7146,11857,2352,203,396101,3960,49,266,1090,2555,21923,7353,12136,2434,259,398904,3949,42,316,1062,2529,20807,6235,12162,2410,238,394498,3827,60,,373,994,2400,20978,5935,12654,2389,154,399556,3217,46,313,,920,1938,20304,5500,12494,2310,138,401520,3628,55,365,,854,2354,20892,5512,12729,2651,174,46343,51010,53543,55088,57776,54604
Oregon,Albany,48777,86,0,12,26,48,1287,204,1023,60,25,50692,44,1,17,9,17,1439,262,1083,94,10,51084,44,0,10,23,11,1580,224,1262,94,10,51645,40,0,,8,27,5,2019,252,1625,142,6,51889,42,2,,10,26,4,1675,201,1358,116,3,52394,41,2,,10,16,13,1726,173,1447,106,11,3058,3130,3263,3336,3440,3570
Oregon,Corvallis,51276,57,0,9,12,36,1377,209,1132,36,23,55042,71,0,13,15,43,1753,287,1421,45,13,55062,67,1,11,15,40,1418,235,1153,30,16,55218,64,0,10,,16,38,1587,195,1354,38,8,55541,72,0,16,,12,44,1737,225,1476,36,10,55100,69,1,25,,14,29,1546,201,1297,48,7,5436,5305,4773,4458,4376,4409
Oregon,Eugene,153269,416,0,80,168,168,7028,1293,5136,599,98,157848,460,0,78,177,205,7878,1440,5862,576,63,158043,430,0,72,196,162,8004,1515,6054,435,82,158499,402,0,68,,195,139,7920,1539,5773,608,55,,,,,,,,,,,,,161608,513,4,87,,138,284,6259,1103,4609,547,42,11748,12153,12562,13175,13588,14322
Oregon,Medford,73525,300,3,46,40,211,3219,379,2678,162,36,75704,387,6,38,60,283,3895,370,3375,150,43,76037,425,2,39,64,320,4418,477,3764,177,49,76949,483,1,37,,99,346,4813,575,4075,163,53,78356,393,0,45,,93,255,5127,536,4358,233,68,79461,393,1,33,,56,303,4859,427,4130,302,34,6071,6026,6276,6514,6797,7176
Oregon,Salem,155820,483,1,48,118,316,6056,868,4761,427,36,156283,519,3,32,119,365,5960,891,4641,428,37,157353,564,7,40,138,379,6731,1043,4958,730,51,158234,520,7,47,,138,328,6782,983,5143,656,42,162028,505,2,44,,103,356,7031,828,5562,641,35,163320,537,5,44,,127,361,6667,734,5222,711,27,12611,12453,12591,12878,13482,14069
Pennsylvania,Altoona,46213,167,0,29,51,87,947,294,616,37,10,46468,143,0,26,39,78,1090,301,745,44,18,46404,163,2,31,32,98,903,226,641,36,18,46103,131,2,25,,29,75,1035,259,733,43,9,45676,159,1,38,,32,88,890,208,658,24,10,45379,137,1,26,,26,84,894,182,670,42,20,4480,4544,4618,4739,4922,5067
Pennsylvania,Erie,104077,491,12,78,173,228,3490,1106,2245,139,46,102111,431,6,77,150,198,3738,1233,2404,101,32,101972,458,8,64,172,214,3510,1095,2311,104,27,100814,457,3,60,,175,219,3208,1017,2093,98,24,100403,406,10,52,,96,248,2640,772,1794,74,39,98887,430,9,56,,122,243,2499,665,1719,115,31,9694,10248,10190,10540,10598,10862
Pennsylvania,Gettysburg,8172,33,0,13,7,13,182,26,155,1,3,7644,36,0,3,8,25,192,23,166,3,0,7634,27,1,5,1,20,182,24,155,3,4,7653,27,0,8,,8,11,141,28,110,3,2,7667,29,0,6,,2,21,130,17,112,1,0,7640,21,0,1,,8,12,103,17,84,2,1,2691,2663,2785,2920,3057,3058
Pennsylvania,Johnstown,22900,105,3,6,43,53,786,256,502,28,15,22572,151,3,7,60,81,961,358,572,31,2,22360,131,1,6,31,93,822,285,499,38,3,21954,129,7,2,,44,76,802,277,497,28,7,21755,125,6,6,,32,81,808,287,502,19,2,21463,105,3,7,,25,70,691,195,472,24,3,4171,4264,4217,4187,4211,4149
Pennsylvania,Lancaster,55582,511,5,55,214,237,2857,583,2160,114,35,59511,504,5,37,217,245,3014,531,2378,105,18,60155,465,7,37,208,213,2900,439,2351,110,20,59370,497,5,53,,249,190,2692,441,2165,86,19,59325,403,6,68,,165,164,2291,347,1874,70,10,59295,472,7,80,,163,222,2168,255,1827,86,7,20835,21800,22629,23627,24769,25917
Pennsylvania,Lebanon,24357,98,4,10,31,53,678,169,473,36,3,25558,87,0,11,46,30,643,133,486,24,5,25662,99,2,6,48,43,696,123,544,29,5,25583,103,2,2,,62,37,785,139,623,23,7,25538,79,3,10,,31,35,621,106,503,12,2,25599,84,3,4,,32,45,667,119,488,60,3,4142,4268,4402,4520,4562,4609
Pennsylvania,Pittsburgh,312737,2810,55,66,1190,1499,11284,2949,7678,657,154,308609,2476,44,67,1126,1239,10063,2686,6897,480,195,312112,2347,41,47,1134,1125,10691,2537,7610,544,248,307632,2259,45,78,,956,1180,10047,2173,7258,616,208,307613,2455,69,91,,986,1309,9883,2129,7157,597,192,306870,2167,57,82,,858,1170,9895,2197,7097,601,172,117895,123811,127974,130756,137576,138873
Pennsylvania,Reading,81370,767,10,21,384,352,3662,1425,1582,655,29,88363,758,13,22,377,346,3301,1380,1501,420,32,88557,828,15,44,382,387,3612,1447,1629,536,17,88107,743,11,50,,328,354,2799,1040,1465,294,27,87848,760,9,55,,288,408,2551,852,1494,205,20,87744,700,13,37,,291,359,2551,728,1572,251,11,15119,15478,15970,16262,16882,17503
Pennsylvania,State College,54649,74,0,9,16,49,892,111,769,12,18,56608,57,0,12,11,34,893,130,741,22,10,57020,53,1,11,12,29,787,115,658,14,11,56612,41,0,5,,13,23,707,101,596,10,11,56551,26,0,5,,5,16,632,62,564,6,12,57710,27,2,4,,5,16,640,77,556,7,4,6646,6852,7063,7358,7836,8160
Pennsylvania,Williamsport,29320,102,2,12,55,33,1220,232,954,34,19,29475,100,1,8,56,35,1254,222,982,50,8,29582,111,2,5,62,42,1235,266,926,43,19,29536,110,5,10,,47,48,1158,228,902,28,12,29340,132,3,9,,54,66,1011,137,848,26,7,29150,120,7,19,,38,56,908,138,749,21,5,3925,4327,4532,4675,4950,4938
South Carolina,Columbia,130498,1306,16,74,345,871,7898,1699,5528,671,11,,,,,,,,,,,,,,,,,,,,,,,132240,952,8,58,,331,555,7989,1398,5800,791,9,134124,1004,8,71,,320,605,7191,1102,5416,673,11,132495,1058,12,83,,258,705,7204,1094,5252,858,18,31943,32706,33646,34743,36611,38370
South Carolina,Florence,32273,354,2,8,108,236,2891,546,2215,130,5,37488,351,3,16,76,256,3230,537,2530,163,6,37681,328,3,25,83,217,2897,566,2190,141,6,37611,293,2,29,,69,193,2936,456,2376,104,6,37951,332,2,18,,60,252,2800,481,2196,123,23,38183,351,4,12,,74,261,2879,629,2119,131,8,6997,6995,7225,7681,7912,8176
South Carolina,Spartanburg,40448,646,6,18,129,493,3087,679,2207,201,14,37444,657,5,12,127,513,2856,684,1952,220,24,37689,537,2,20,120,395,2694,479,2120,95,14,37522,527,3,24,,130,370,2668,490,2060,118,13,37795,365,2,25,,101,237,2436,415,1878,143,26,37707,380,6,26,,95,253,2383,338,1916,129,14,11410,11997,12263,12785,13525,14176
South Carolina,Sumter,38228,459,4,15,88,352,2747,879,1760,108,10,40996,343,3,11,72,257,2353,789,1426,138,14,40911,403,7,8,65,323,2147,599,1409,139,15,40928,387,2,13,,72,300,2014,637,1249,128,18,41341,326,1,11,,67,247,1933,550,1277,106,8,41017,290,4,1,,64,221,1872,532,1250,90,16,3007,3132,3460,3496,3588,3640
South Dakota,Rapid City,67436,404,2,91,59,252,2823,518,2178,127,8,68782,437,3,99,57,278,2960,560,2244,156,9,69979,425,4,111,55,255,3555,591,2734,230,15,70406,398,2,63,,48,285,2629,578,1902,149,18,71481,426,4,59,,53,310,2704,426,2076,202,3,73801,495,7,92,,68,328,2869,451,2191,227,8,5329,5604,5830,5880,6225,6412
South Dakota,Sioux Falls,160679,482,3,96,55,328,4854,989,3637,228,25,155760,440,5,108,75,252,4707,880,3554,273,60,158354,631,2,139,70,420,5041,899,3843,299,56,161754,636,3,138,,67,428,4930,870,3796,264,27,167339,740,4,149,,88,499,4938,846,3777,315,25,172313,819,2,134,,87,596,5685,1089,4177,419,27,14493,15891,16985,17460,17917,18727
Tennessee,Chattanooga,172460,1557,18,78,512,949,10866,2691,7350,825,7,169187,1460,24,36,385,1015,10635,2503,7338,794,11,,,,,,,,,,,,172286,1692,18,64,,385,1225,11468,2317,8165,986,14,174449,1699,27,106,,348,1218,10968,2089,7862,1017,14,174969,1731,23,94,,324,1290,10356,1832,7646,878,16,20791,21224,22043,22532,23083,24274
Tennessee,Clarksville,126548,802,9,55,121,617,4102,1373,2525,204,24,134128,883,8,61,128,686,4217,1333,2666,218,22,137356,875,10,46,99,720,3741,976,2598,167,25,145599,748,6,84,,115,543,4141,1020,2965,156,28,144639,967,10,65,,100,792,4272,973,3114,185,23,150319,874,13,59,,86,716,4294,733,3397,164,22,9532,10273,10504,10535,10565,10973
Tennessee,Cleveland,40452,351,0,19,29,303,1983,439,1470,74,5,41657,437,2,21,50,364,2260,437,1735,88,9,42068,371,0,29,39,303,2225,398,1751,76,5,42735,339,1,27,,32,279,2440,414,1912,114,8,43135,370,1,20,,28,321,2583,481,1955,147,5,43650,368,4,15,,38,311,2649,403,2112,134,2,3379,3515,4012,4166,4402,4511
Tennessee,Jackson,63969,541,2,25,145,369,4044,1096,2704,244,11,65799,675,6,43,156,470,3746,1126,2397,223,20,65725,972,11,22,191,748,3246,972,2139,135,21,67371,925,11,40,,151,723,3455,815,2484,156,23,67869,734,10,34,,131,559,3063,646,2244,173,21,67415,724,8,44,,136,536,3028,736,2169,123,18,5055,5316,5665,5858,5972,6078
Tennessee,Johnson City,63750,278,1,25,59,193,3010,574,2346,90,15,63722,278,3,7,59,209,2958,682,2187,89,6,64342,319,1,14,51,253,2875,540,2238,97,14,64928,297,2,23,,50,222,2572,399,2097,76,5,65541,242,4,15,,38,185,2367,383,1886,98,7,66369,230,4,16,,45,165,2465,399,1974,92,8,5711,5905,6168,6209,6344,6557
Tennessee,Knoxville,185554,1755,15,122,625,993,12322,2723,8789,810,51,180488,1691,17,94,559,1021,12879,2544,9515,820,26,182254,1774,18,119,528,1109,12169,2882,8373,914,23,183249,1541,18,139,,415,969,11438,2275,8424,739,21,184362,1612,12,135,,413,1052,12028,1976,9216,836,12,185638,1720,22,174,,382,1142,11143,1910,8477,756,16,32832,34288,35483,36106,37422,39155
Tennessee,Memphis,673650,10384,89,422,3236,6637,42138,13094,25114,3930,328,652725,10336,117,398,3083,6738,42355,13254,25667,3434,319,657436,11507,133,420,3382,7572,41503,12575,25959,2969,407,657691,10894,124,437,,3133,7200,39804,11825,25295,2684,366,654922,11399,140,501,,3285,7473,39217,11451,24791,2975,350,657936,11449,135,530,,3131,7653,37047,10272,24049,2726,302,62142,63469,66761,67774,69175,71278
Tennessee,Morristown,28147,243,1,16,43,183,2099,178,1838,83,7,29400,195,1,13,35,146,1964,200,1667,97,4,29617,203,0,13,45,145,1798,191,1522,85,4,29300,162,2,11,,25,124,1583,134,1375,74,5,29401,191,0,10,,23,158,1467,167,1237,63,6,29377,217,0,13,,15,189,1542,203,1244,95,5,3294,3328,3544,3618,3764,3830
Texas,Abilene,116938,578,4,68,112,394,4897,1340,3375,182,26,119526,428,5,33,120,270,4384,1119,3093,172,31,119886,472,3,38,127,304,4393,1037,3185,171,18,119401,477,1,,37,125,314,4769,1055,3460,254,16,120686,571,7,93,,128,343,5344,1095,3887,362,28,121764,613,7,84,,128,394,5354,1168,3798,388,28,5513,5781,6289,6588,6875,6499
Texas,Amarillo,190393,1184,10,91,238,845,11064,2590,7827,647,55,194708,1223,10,104,235,874,9388,2016,6756,616,75,196576,1278,10,110,278,880,8900,2087,6184,629,54,196577,1286,9,214,,242,821,8154,1816,5643,695,50,197724,1344,7,228,,283,826,9343,1834,6659,850,36,198770,1278,7,166,,272,833,9269,1815,6671,783,26,10335,10554,11054,11476,12030,12031
Texas,Corpus Christi,287559,2068,16,191,389,1472,15101,2626,12027,448,105,311637,1987,12,194,370,1411,14897,2668,11762,467,68,312565,2057,16,184,375,1482,14061,2452,11166,443,39,314523,1939,18,,147,390,1384,14601,2595,11519,487,46,319211,2094,27,280,,377,1410,14110,2316,11233,561,50,324326,2092,17,282,,394,1399,11240,2188,8539,513,59,19285,20689,21716,23912,24381,22907
Texas,El Paso,624322,2861,5,179,479,2198,17404,1953,13899,1552,101,662780,2858,16,217,464,2161,16312,1859,12997,1456,120,675536,2859,23,184,471,2181,16411,1826,13425,1160,94,679700,2522,10,,176,457,1879,15558,1771,12993,794,73,680273,2671,21,335,,415,1900,14570,1579,12170,821,48,686077,2515,17,322,,410,1766,13133,1419,10916,798,57,25140,25852,26808,26868,27567,28912
Texas,Laredo,230674,1142,9,78,209,846,11464,1821,8740,903,72,241059,1120,11,76,215,818,10419,1790,8143,486,95,245558,1036,8,81,183,764,10685,1718,8586,381,86,247353,1027,3,,75,207,742,10482,1425,8685,372,82,250994,976,14,99,,196,667,9687,1267,8144,276,75,256280,972,8,133,,162,669,8639,1040,7288,311,88,6214,6661,7082,7255,7573,7564
Texas,Longview,78319,581,10,41,134,396,4290,857,3073,360,30,82148,412,4,20,110,278,3802,819,2705,278,28,82554,463,7,28,131,297,4212,950,2946,316,5,81273,451,5,39,,152,255,3372,630,2542,200,11,81659,272,2,23,,65,182,2942,610,2160,172,2,81842,422,15,42,,129,236,4063,787,2995,281,1,10472,10530,11138,11570,12067,11070
Texas,Lubbock,227867,2001,10,91,328,1572,12391,3083,8802,506,54,234404,1800,8,70,313,1409,12078,3410,7975,693,56,237241,1962,11,104,325,1522,12273,3099,8429,745,46,237875,1829,5,,88,388,1348,11557,2608,8103,846,37,241826,2084,12,128,,333,1611,10617,2288,7563,766,46,247271,2391,16,187,,442,1746,12378,2629,8800,949,33,10542,10456,11192,12000,12325,12830
Texas,Midland,109791,407,2,44,65,296,3599,893,2558,148,13,113486,334,4,21,58,251,3287,715,2435,137,5,115637,398,4,21,52,321,3008,559,2313,136,6,122259,350,5,,22,63,260,3191,568,2459,164,1,127344,407,7,36,,65,299,3266,597,2475,194,5,132625,419,7,46,,61,305,3381,656,2544,181,6,15395,19476,22939,25377,28688,21472
Texas,Odessa,101580,726,3,36,96,591,3523,824,2508,191,16,102043,748,6,37,73,632,3134,617,2336,181,24,103635,1103,5,43,141,914,3717,770,2565,382,23,108265,1080,2,,56,143,879,4374,764,3147,463,13,113619,1068,11,65,,148,844,4217,735,3004,478,24,118606,1228,10,72,,161,985,4541,862,3192,487,31,6084,7458,8812,9547,10468,9254
Texas,San Angelo,92234,276,1,48,50,177,4169,1035,2976,158,16,95161,250,0,32,42,176,3624,801,2685,138,15,,,,,,,,,,,,96661,263,2,54,,22,185,3592,682,2725,185,12,98477,325,3,46,,38,238,3786,808,2738,240,12,100356,354,3,56,,30,265,4089,737,3101,251,19,3915,4192,4399,4773,5048,4876
Texas,Texarkana,37220,527,3,26,98,400,2350,647,1592,111,21,37177,468,3,25,77,363,2477,746,1590,141,28,37048,392,5,16,71,300,2506,616,1761,129,10,37467,329,2,,21,71,235,2300,470,1725,105,27,37687,325,1,41,,64,219,2393,512,1699,182,13,37415,284,3,20,,51,210,1904,320,1464,120,16,4911,4972,5051,4875,5042,5181
Texas,Tyler,100125,644,6,44,99,495,5091,1040,3828,223,12,98939,503,3,46,79,375,4441,834,3423,184,6,100040,536,3,45,92,396,4506,1025,3350,131,7,100033,376,5,43,,53,275,4116,825,3111,180,10,,,,,,,,,,,,,102481,395,5,54,,66,270,4086,673,3210,203,1,9206,9929,10335,10869,11400,10557
Texas,Victoria,63215,388,7,37,75,269,3320,788,2426,106,21,63909,392,2,38,70,282,3249,857,2299,93,18,64076,405,5,31,47,322,2584,594,1887,103,15,64979,396,1,53,,58,284,2479,507,1908,64,15,65726,338,2,67,,38,231,2281,437,1774,70,13,66988,334,3,47,,50,234,2252,440,1711,101,5,4112,4458,5002,5342,5639,5218
Texas,Waco,127039,838,5,51,195,587,6439,1856,4373,210,26,127431,766,11,70,245,440,6422,1670,4593,159,35,128595,635,6,63,182,384,5844,1550,4139,155,53,127570,515,4,,58,142,311,5422,1508,3751,163,42,129944,576,6,101,,138,331,5009,1373,3434,202,32,131413,695,22,78,,142,453,4913,1143,3614,156,55,9095,9131,9675,10050,10499,11007
Texas,Wichita Falls,100716,463,7,44,133,279,5314,1317,3710,287,29,106753,459,1,30,147,281,4876,1241,3398,237,25,105488,475,5,36,150,284,5021,1259,3532,230,6,104514,401,7,,29,124,241,4558,995,3277,286,0,104949,426,2,87,,130,207,4258,939,3082,237,0,105186,406,1,85,,109,211,3821,899,2751,171,1,5857,6417,6666,6763,6984,6305
Utah,Logan,48819,22,0,5,2,15,616,111,486,19,0,49104,26,0,2,2,22,376,49,314,13,1,49672,32,0,1,3,28,1047,206,805,36,3,49049,35,0,20,,0,15,860,138,700,22,3,,,,,,,,,,,,,49145,50,0,29,,1,20,899,154,721,24,6,3701,3991,3991,4093,4326,4528
Utah,Salt Lake City,177873,1289,8,146,359,776,13839,2177,10173,1489,52,190038,1213,6,119,340,748,12798,1658,9654,1486,36,192465,1300,8,122,316,854,14357,1824,10827,1706,39,190246,1475,7,204,,422,842,13461,2068,9517,1876,34,192368,1447,7,219,,450,771,16228,1726,12717,1785,100,191992,1642,8,291,,469,874,17914,2036,13679,2199,36,63831,67215,69662,72596,75331,78950
Utah,St. George,73086,68,0,12,10,46,1616,315,1224,77,5,,,,,,,,,,,,75780,155,0,27,23,105,1561,307,1167,87,5,76427,133,1,39,,11,82,1728,475,1184,69,3,77838,112,0,28,,19,65,1506,310,1086,110,5,79984,116,0,25,,12,79,1398,326,962,110,2,3519,3713,3903,4164,4400,4658
Virginia,Charlottesville,42590,195,3,29,51,112,1693,163,1443,87,5,43994,183,1,27,59,96,1467,114,1252,101,5,43991,198,2,17,50,129,1502,162,1246,94,9,44187,211,1,20,,63,127,1471,200,1218,53,5,44574,191,5,16,,39,131,1356,173,1100,83,1,45997,175,2,18,,48,107,1157,187,918,52,4,10067,10538,11049,11341,11937,12197
Virginia,Harrisonburg,45804,91,1,11,13,66,1072,135,901,36,11,49498,99,1,13,19,66,1060,158,866,36,7,50524,110,1,14,25,70,1067,152,888,27,6,51767,106,1,18,,16,71,1367,206,1126,35,1,52026,103,0,21,,11,71,1150,228,894,28,3,53226,119,1,25,,12,81,1238,157,1048,33,3,6872,6932,7183,7243,7440,7398
Virginia,Lynchburg,75137,323,4,26,75,218,2594,433,2067,94,16,76471,278,3,22,72,181,2469,515,1855,99,9,77347,267,3,34,46,184,2093,365,1659,69,13,77757,330,1,36,,73,220,1974,349,1538,87,6,78639,367,5,30,,56,276,1992,403,1483,106,7,79675,270,2,35,,47,186,1709,232,1400,77,13,8626,8570,8693,8817,9086,9300
Virginia,Richmond,205883,1506,41,40,735,690,8567,1783,5918,866,43,206654,1428,36,44,676,672,8647,1886,5833,928,58,207799,1348,42,38,633,635,9103,2030,6138,935,50,212830,1327,37,43,,624,623,8704,1817,5949,938,50,216747,1254,41,39,,569,605,8388,1685,5969,734,44,220802,1139,43,60,,489,547,8648,1605,6171,872,53,62654,63505,65773,67661,69609,74109
Virginia,Roanoke,94795,677,9,27,176,465,4735,883,3608,244,33,98191,589,8,33,175,373,4635,928,3424,283,32,97780,542,9,40,141,352,4771,940,3583,248,42,97927,457,9,44,,142,262,4444,628,3636,180,21,98941,340,2,35,,89,214,4127,557,3386,184,25,99827,337,11,37,,67,222,3816,464,3163,189,23,13105,13136,13395,13658,14004,14474
Virginia,Winchester,26698,56,0,8,20,28,1125,146,956,23,1,26516,63,0,3,29,31,1117,130,956,31,1,26880,59,0,9,17,33,1194,161,1004,29,5,27163,89,1,25,,29,34,1006,106,867,33,4,27481,85,0,33,,16,36,1083,113,937,33,2,27821,72,0,23,,21,28,1035,118,889,28,2,5125,5260,5494,5657,5872,5911
Washington,Bellingham,81139,282,2,37,73,170,3653,589,2931,133,6,82154,199,1,35,55,108,3738,646,2961,131,7,82665,220,0,29,53,138,3975,614,3223,138,5,,,,,,,,,,,,,83048,220,1,55,,64,100,4699,726,3808,165,2,83976,214,1,47,,45,121,4067,543,3362,162,1,9373,9226,9478,9816,9626,9917
Washington,Longview,36550,132,2,22,22,86,1944,414,1372,158,17,37223,162,2,35,38,87,1997,317,1483,197,57,37032,156,1,26,55,74,2211,468,1604,139,37,36374,170,0,38,,48,84,2421,512,1734,175,15,36459,133,0,31,,27,75,2305,496,1669,140,16,36401,142,1,27,,35,79,1896,359,1394,143,20,3220,3205,3339,3543,3757,3809
Washington,Walla Walla,31265,117,0,19,23,75,1291,229,1005,57,6,32229,130,3,22,20,85,1383,244,1104,35,11,32463,113,0,16,18,79,1446,274,1101,71,11,,,,,,,,,,,,,31833,104,1,21,,12,70,1560,268,1198,94,19,31940,175,4,18,,23,130,1526,249,1182,95,17,2429,2472,2502,2514,2549,2608
Washington,Wenatchee,30287,80,1,16,10,53,1181,150,971,60,2,32426,87,2,5,22,58,1315,197,1056,62,2,,,,,,,,,,,,,,,,,,,,,,,,32820,63,0,12,,15,36,1156,184,914,58,5,33525,52,0,15,,7,30,1154,179,912,63,4,3685,3796,3945,4044,4223,4405
Washington,Yakima,85802,490,12,46,144,288,5555,1464,3501,590,37,92496,481,6,48,156,271,5120,1619,2841,660,17,93419,566,11,52,152,351,5774,1573,3106,1095,11,93589,471,9,37,,144,281,4684,1194,2896,594,14,93667,408,2,39,,115,252,4616,1087,2808,721,39,93798,514,7,51,,126,330,5091,1307,3110,674,25,7700,8055,8417,8424,8807,9023
